logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
0.205739211,6.082076671,0.459772344,0.659648648,0.81414473,-6.404067496,-1.372304055,5.892668771,-5.899079454,0.000238625,0.014573096,0.841666324,-0.704668453,5.978763271,-2.353176053,0.030265402,0.258875171,-4.111739334
-0.223091394,7.531087922,-1.449245042,0.190636335,0.728141189,-5.496374528,-0.190947407,8.869965831,-2.723936344,0.023667638,0.214000678,-3.861906503,-0.23261221,8.261384963,-1.372827357,0.186778288,0.703521872,-5.678252191
0.15179403,7.104423069,1.487542509,0.180562812,0.718348383,-5.448611147,0.185512429,7.376858388,2.022566488,0.07413589,0.39388331,-4.969872649,0.159557175,7.253024152,2.201409471,0.041084147,0.312502514,-4.388090177
0.314889919,5.85153842,1.837621653,0.108817124,0.584691692,-4.98686276,0.372865605,6.072572818,3.344191084,0.008725813,0.1204491,-2.858618337,0.338817006,5.972102637,3.544545572,0.002335084,0.046984884,-1.700396406
-0.120717912,6.948557437,-3.127444947,0.01671668,0.266285818,-3.141949933,0.040866132,7.025786959,0.806228791,0.441099485,0.837328642,-6.470634959,-0.029517406,6.990682631,-0.739034736,0.469476106,0.997818588,-6.32757845
-0.099633716,5.779747711,-1.013080005,0.34482324,0.769495985,-5.98564697,0.19734827,6.026537489,2.134799712,0.061845558,0.359924708,-4.798201931,0.070029522,5.914360317,0.956113718,0.351762763,0.912135056,-6.144390449
0.175340358,6.211347731,1.773483092,0.119521382,0.612161803,-5.074328508,0.141543005,6.376680247,1.925062302,0.086683903,0.427488255,-5.116275385,0.151608718,6.301529104,2.46888809,0.023868698,0.220923647,-3.894686817
0.302509541,8.808458574,3.031521777,0.019124622,0.288947323,-3.278191393,-0.107978908,8.770280726,-1.862136552,0.095823768,0.449471005,-5.209213044,0.058556103,8.787634293,0.636135208,0.532746415,0.997818588,-6.399015706
-0.326529551,6.470096535,-3.499077528,0.010041017,0.209189176,-2.623760388,-0.225372217,6.201189821,-2.030714468,0.073169764,0.392591661,-4.957517017,-0.25502421,6.323420146,-2.901053402,0.009569841,0.120728282,-3.044253062
-0.496010623,8.227047328,-2.56847305,0.037160008,0.373927006,-3.944989371,-0.081986098,8.235899861,-0.57363429,0.580405143,0.883000255,-6.637738102,-0.250522311,8.231875982,-1.999862103,0.060939936,0.39377806,-4.738573108
-0.113529997,2.522004723,-1.234430901,0.256955881,0.769495985,-5.751136693,-0.063939403,2.487990626,-0.969876655,0.357699855,0.789456249,-6.324135069,-0.084661351,2.503451579,-1.635385865,0.119447378,0.56559009,-5.315801253
0.026401528,6.166648265,0.177184882,0.864391873,0.926239706,-6.50301197,0.146763043,6.061640434,1.937773406,0.084940511,0.42324659,-5.097348738,0.100608309,6.109371266,1.28926026,0.213735273,0.751449123,-5.783008821
-0.471956925,5.164559381,-2.344190911,0.05160488,0.432978729,-4.269612946,-0.279158355,5.454897947,-1.677671243,0.128067012,0.524985192,-5.473490735,-0.36366862,5.322925872,-2.675824796,0.015482253,0.166397868,-3.494528171
0.017515395,5.666059793,0.268404937,0.79614224,0.883039284,-6.48044346,0.254107571,5.519188792,2.383598961,0.041253273,0.292587732,-4.408279717,0.147552227,5.585948338,2.140992987,0.046306164,0.337061338,-4.495234047
-0.136378368,6.012206562,-1.22247694,0.261170843,0.769495985,-5.764586044,-0.379326504,5.457460349,-2.60409293,0.02877727,0.241334578,-4.055391979,-0.294696646,5.709617719,-2.605188384,0.017967148,0.183338182,-3.632720541
-0.163900276,8.054156871,-1.139643318,0.292005135,0.769495985,-5.855424286,0.175594883,8.078206996,1.328510451,0.217031613,0.671209083,-5.93134625,0.030645314,8.067275121,0.303123644,0.765293709,0.997818588,-6.558939913
-0.18276759,2.461099534,-1.102575548,0.306747034,0.769495985,-5.894678396,-0.612010408,3.887631318,-4.005498638,0.00314871,0.065653974,-1.816562811,-0.359504141,3.239207779,-1.453137362,0.163509182,0.659163212,-5.572612751
-0.006333023,5.50060713,-0.032686632,0.974838941,0.985504578,-6.51993724,-0.192491158,6.021334986,-1.080933389,0.30811673,0.762451935,-6.212366869,-0.100948677,5.784640506,-0.703163704,0.491007844,0.997818588,-6.353630502
-0.169279968,5.55909096,-0.893847792,0.401152466,0.769495985,-6.097840433,-0.068148211,5.102288875,-0.602553608,0.561826792,0.880950897,-6.619752103,-0.105713201,5.309926186,-0.819298473,0.423401438,0.97337768,-6.264897668
-0.43868939,8.494442888,-1.071907327,0.319395764,0.769495985,-5.92647037,-0.518255867,8.887222351,-3.840400026,0.004039751,0.077053211,-2.072351619,-0.475258307,8.708686231,-2.560010845,0.019750362,0.195493925,-3.720259992
-0.210266988,8.458006194,-2.050767138,0.079529306,0.510066514,-4.689613246,-0.211036507,7.735940787,-2.070188913,0.06865777,0.380888185,-4.897411531,-0.212657714,8.064152336,-2.543288809,0.020451945,0.198930549,-3.752487597
-0.122953122,10.08209906,-1.41393771,0.200369029,0.739649401,-5.539826431,-0.069111086,10.28229659,-0.998740232,0.344272169,0.782016322,-6.296007527,-0.095084016,10.19129771,-1.511256887,0.148192714,0.628889253,-5.493231119
0.001212747,7.486233072,0.003731132,0.997127325,0.998262617,-6.520527113,-0.123682367,8.345861818,-1.312987913,0.221997385,0.677080473,-5.950146812,-0.032306857,7.955121479,-0.153782893,0.879503074,0.997818588,-6.594204206
-0.334944416,3.580434395,-1.031498165,0.336696138,0.769495985,-5.967380349,-0.497877716,5.284538089,-1.276480551,0.2340535,0.692240977,-5.993774428,-0.402150849,4.509945501,-1.345345212,0.195326676,0.719224229,-5.713293952
-0.235524739,4.386719922,-1.550274186,0.165104301,0.699981735,-5.36903694,0.003559551,4.327696593,0.112765855,0.912716163,0.970202276,-6.808294339,-0.105491999,4.354525379,-1.468816864,0.159254439,0.652408683,-5.551435849
-0.016767013,2.287661456,-0.904882214,0.395667061,0.769495985,-6.087913718,0.004835966,2.284938496,0.42866591,0.678344171,0.900115473,-6.715332215,-0.004128342,2.286176205,-0.440579216,0.664797307,0.997818588,-6.506362826
-0.150671675,8.609191787,-1.794722653,0.115869216,0.602735302,-5.045483257,0.138206765,8.643312442,3.038910956,0.014205493,0.157713259,-3.351439575,0.031871298,8.627803053,0.310730057,0.759598531,0.997818588,-6.556531803
-0.389554162,6.820874586,-2.330738731,0.052635978,0.437042643,-4.289029869,-0.163066758,6.944813406,-1.981615593,0.079179244,0.407386245,-5.031695142,-0.263526253,6.888477579,-2.947258548,0.008661312,0.112661114,-2.950270516
-0.149131303,7.540283735,-1.233755588,0.257192447,0.769495985,-5.751898698,-0.038019562,7.738609226,-0.457560623,0.658221886,0.894826494,-6.701566736,-0.062133317,7.648461276,-0.629660332,0.536879476,0.997818588,-6.40317055
-0.731011993,3.91478632,-2.662630004,0.032409223,0.355773157,-3.808634445,-0.704829109,3.872669874,-4.352107582,0.001889371,0.047876771,-1.290959669,-0.749094633,3.891813713,-4.37822009,0.000367617,0.012432535,0.091831036
0.054866448,2.14766176,1.000785208,0.350333238,0.769495985,-5.997705432,-0.37387772,2.305691296,-1.587366869,0.14723532,0.563376924,-5.597763269,-0.198463842,2.233859689,-1.316551359,0.204614083,0.734684311,-5.749389285
-0.073942911,7.221203336,-0.424613222,0.68389214,0.823810768,-6.420978138,0.002683916,8.278633036,0.020684617,0.983953084,0.996344224,-6.815042503,-0.086631939,7.797983172,-0.447369557,0.659979895,0.997818588,-6.503271197
0.100096855,6.503202813,0.784338227,0.458611794,0.769495985,-6.191004459,-0.008917624,6.373946364,-0.082536721,0.936044526,0.979319505,-6.811535277,0.04271095,6.432699295,0.537550829,0.597513777,0.997818588,-6.457849029
0.102202007,4.319585795,0.395697452,0.704136484,0.833683057,-6.43392875,-0.300190248,4.565412024,-3.594028968,0.005898896,0.094661248,-2.459810815,-0.123880514,4.453672829,-0.992571302,0.334160561,0.896431966,-6.109444262
0.47763653,7.914814897,5.843962243,0.000639655,0.059834927,0.1636821,0.43132176,8.067930953,4.641510123,0.001249874,0.039688637,-0.86491997,0.44793668,7.998332746,5.935843422,1.32E-05,0.001350393,3.34461951
0.063585745,3.863950282,0.561093166,0.592271022,0.788950639,-6.348346845,0.235765776,3.959565567,2.192685093,0.056302476,0.34284465,-4.708518454,0.158223616,3.916104074,2.02646462,0.05789739,0.38248817,-4.693480086
0.040891153,6.16581613,0.341278748,0.742930404,0.853598203,-6.455925762,0.132308036,6.140069835,1.25954464,0.239828939,0.699441414,-6.013727008,0.113815995,6.151772696,1.16251183,0.260307615,0.817750931,-5.931396575
0.01093857,6.762115542,0.061161106,0.95294421,0.976909993,-6.518442811,0.324410734,7.437635363,3.51755791,0.006644753,0.103046404,-2.581317511,0.166624704,7.130580899,1.361487421,0.190268594,0.710285364,-5.692780893
-0.008577204,2.429833417,-0.363283647,0.727138948,0.84439431,-6.447407187,0.004906381,2.418981562,0.505039713,0.625786668,0.88960275,-6.677095298,-8.21E-06,2.423914223,-0.000716071,0.999436585,0.999759634,-6.60645796
0.556467289,5.682545629,4.904951504,0.001754307,0.092864196,-0.847526503,0.348855921,5.482442586,1.64095093,0.135570531,0.538911249,-5.524463728,0.428494246,5.573398515,2.83371069,0.011060697,0.131891198,-3.18030487
0.312370335,3.461167683,4.147973182,0.004326799,0.14090941,-1.764946556,0.429515552,3.38368091,3.236098542,0.010358614,0.131833257,-3.032590617,0.37611897,3.41890217,4.700537692,0.000181199,0.007587075,0.782400889
0.301676644,7.375896734,2.069475663,0.077364917,0.503530507,-4.663131595,0.368652896,7.138518895,2.090182501,0.066475847,0.373735373,-4.8668181,0.327107936,7.246417913,2.741729602,0.013462243,0.15098661,-3.364220993
0.153175473,3.752942477,1.043291826,0.33157187,0.769495985,-5.955557754,0.21280784,4.124493395,2.71004921,0.024209293,0.217358376,-3.884366497,0.168938503,3.955606615,1.749496457,0.097346317,0.509503668,-5.14369374
-0.013570616,2.388896673,-0.654080047,0.533995759,0.772597628,-6.288391133,0.007549068,2.386682769,0.66325003,0.523958636,0.871206605,-6.579371157,-0.001277521,2.387689089,-0.129029815,0.898774207,0.997818588,-6.597829848
-0.458394512,7.567751565,-2.723255171,0.029689133,0.348538281,-3.720954218,-0.063947418,7.906893483,-0.569464388,0.583111711,0.883000255,-6.640263912,-0.21022035,7.752738066,-1.643851124,0.117672128,0.561112268,-5.303322357
-0.255012662,5.321912161,-1.362572682,0.215320133,0.756416273,-5.601988321,0.058962818,5.080719818,0.791125848,0.44941793,0.841527165,-6.482996714,-0.088372515,5.190352702,-0.892661595,0.383893796,0.941058864,-6.202389339
0.081557171,3.449140283,0.655324475,0.533240405,0.772597628,-6.287533386,0.149685809,3.890701829,1.481889679,0.172850714,0.607221866,-5.738017084,0.129606026,3.689992035,1.164604041,0.259481123,0.816321114,-5.929052912
-0.049644166,4.921938185,-0.250653092,0.809295845,0.892082032,-6.485547873,-0.1788791,4.36536408,-0.853731972,0.415617216,0.827189266,-6.43044899,-0.141341068,4.618352309,-0.903742103,0.378146033,0.937775155,-6.192521933
0.054373207,6.447103578,0.508448541,0.626800645,0.803068348,-6.378577984,0.048886363,6.628278956,0.712523615,0.494377079,0.864518676,-6.544019787,0.061834245,6.545926511,0.9561433,0.351748226,0.912135056,-6.14436257
-0.353519481,5.070619176,-1.483760255,0.181535756,0.718765684,-5.453356623,0.073481682,4.682266555,0.551839887,0.594627215,0.884875305,-6.650750059,-0.105145964,4.858790473,-0.771262733,0.45062282,0.995015002,-6.303134925
-0.009121876,2.179266315,-0.530428451,0.612254432,0.796265822,-6.366289062,0.252312351,2.475023705,1.670631822,0.129475495,0.528296066,-5.48330775,0.165597463,2.340588527,1.407920342,0.176301588,0.683850006,-5.632678826
-0.603726378,3.986130593,-4.068349438,0.004781371,0.146834716,-1.866840663,-0.021766621,3.63759128,-0.625333065,0.547433694,0.877447089,-6.605011964,-0.280036118,3.79601824,-2.923880296,0.009110038,0.116989769,-2.99788491
-0.043078999,6.004695155,-0.9712321,0.363857047,0.769495985,-6.026239959,-0.045590343,5.996516204,-0.400813861,0.697999305,0.902808655,-6.727785051,-0.033754143,6.000233909,-0.480570247,0.636648588,0.997818588,-6.487490557
-0.748520303,8.200030464,-4.277353097,0.003685974,0.132036047,-1.601549401,-0.344019754,7.532545195,-2.387538401,0.040988812,0.292307074,-4.402023717,-0.509724825,7.83594759,-4.245900609,0.000492419,0.015519145,-0.19293119
-0.096008238,4.656458783,-0.513661991,0.623333908,0.80142931,-6.375706659,-0.096518052,4.339052031,-1.369855521,0.204261516,0.656583636,-5.880560323,-0.110901344,4.483327827,-1.160814656,0.260979505,0.817816389,-5.93329507
-0.006743952,2.365140463,-0.353950319,0.733820045,0.848229218,-6.451082975,0.006373897,2.355415697,0.601641851,0.562407337,0.881100779,-6.620331618,0.001443093,2.359836046,0.150571315,0.881999298,0.997818588,-6.594710357
-0.022923501,2.351932456,-1.299100505,0.235146882,0.769495985,-5.676971296,-0.008059033,2.327820591,-0.302201132,0.769434674,0.918247978,-6.765346911,-0.012694721,2.33878053,-0.772569928,0.449868049,0.99489179,-6.302122877
-1.505485742,4.613096753,-4.737424959,0.002126898,0.098758235,-1.042534286,-1.371040361,6.637664716,-7.592119658,3.55E-05,0.004356663,2.783444082,-1.439058682,5.717406551,-5.090465786,7.79E-05,0.004061276,1.608288951
0.04248085,3.634792321,0.765183207,0.4692234,0.769495985,-6.206266935,0.009275901,3.628391418,0.201482635,0.844846272,0.940874371,-6.79301921,0.020420903,3.631300919,0.572060987,0.574402335,0.997818588,-6.438336211
0.087668582,6.827190883,0.520310429,0.618927784,0.798683887,-6.3720057,-0.078336991,7.140282763,-1.728996979,0.118213464,0.502344807,-5.401285198,0.002107171,6.997968272,0.025641959,0.979826898,0.997818588,-6.606117309
0.112064153,6.898488487,0.770452306,0.466287872,0.769495985,-6.202100146,-0.100669848,5.41235911,-1.389469744,0.198431046,0.647737724,-5.856114647,-0.042839635,6.087872463,-0.304011533,0.764628199,0.997818588,-6.558661861
0.028235529,2.236842563,0.668944514,0.52501664,0.77198517,-6.278051783,0.002823334,2.211383319,0.314196152,0.760604744,0.915774384,-6.761326986,0.015669735,2.222955702,0.772839404,0.449712551,0.99489179,-6.301914045
-0.008165314,1.853849314,-0.506711376,0.627958048,0.80346619,-6.379528703,0.002987009,1.853694957,0.325993201,0.751956172,0.912605751,-6.757224251,-0.001481043,1.853765119,-0.201832342,0.842326018,0.997818588,-6.58536062
-0.009717448,2.347301919,-0.534435954,0.609622103,0.795092411,-6.363996806,0.005171699,2.342246368,0.481256269,0.64193384,0.890865571,-6.68963993,-0.001158838,2.344544346,-0.134392529,0.894593208,0.997818588,-6.597098098
-0.127404759,6.618570658,-0.830167575,0.433898701,0.769495985,-6.153220743,-0.248227737,6.738496907,-2.242813348,0.051895996,0.328416302,-4.630300647,-0.184920515,6.683984976,-1.999888364,0.060936863,0.39377806,-4.738528777
-0.034582953,2.818862381,-0.220285135,0.831949379,0.907496699,-6.493483957,0.008506413,2.655017283,0.869793239,0.407236509,0.82147984,-6.416420363,-0.009768892,2.729492328,-0.145680745,0.885802969,0.997818588,-6.595460654
-0.34746287,7.051978105,-1.681580933,0.136628293,0.645899238,-5.197649271,-0.219999569,7.299427164,-2.494050989,0.034443723,0.269188727,-4.23213906,-0.244581928,7.186950319,-1.451149429,0.164055207,0.660200199,-5.57528495
-0.13653654,2.74449616,-1.572978066,0.159815957,0.691711449,-5.339850688,-0.19127388,3.639603379,-0.784484576,0.453108756,0.842423928,-6.488368448,-0.174795039,3.232736461,-0.895769639,0.382275736,0.938924734,-6.199632771
-0.036591155,2.777848241,-1.190086741,0.272886356,0.769495985,-5.800604398,-0.00708076,2.724358427,-0.531928795,0.607782271,0.885706481,-6.662226138,-0.017115973,2.748671979,-0.984972755,0.337777536,0.89852881,-6.116824474
-0.335772066,5.783914976,-1.89999223,0.099299692,0.564045341,-4.900840915,-0.104600779,5.079425658,-0.912972476,0.385296865,0.809177746,-6.377622249,-0.185720749,5.399648076,-1.622452994,0.122203468,0.570508323,-5.334774486
-0.054276895,3.513237385,-0.756601704,0.474031109,0.769495985,-6.213001577,-0.104974252,3.783979216,-0.944205511,0.369964559,0.799680031,-6.34859143,-0.058683735,3.660914747,-0.576869852,0.57121861,0.997818588,-6.435524271
-0.230915574,7.044660213,-2.705166125,0.030474835,0.350739822,-3.747102706,-0.048145178,7.152395489,-0.514195088,0.619626038,0.888441543,-6.672114036,-0.127499056,7.103424909,-1.812822106,0.086681686,0.47936608,-5.044668596
-0.043132636,2.289531961,-1.365599872,0.214412341,0.755969547,-5.598360602,0.005279909,2.26622341,0.463390004,0.654196672,0.894604686,-6.698685759,-0.013532301,2.276818206,-0.772157873,0.450105885,0.995015002,-6.302442068
-0.122119734,2.606422884,-1.25819317,0.248749012,0.769495985,-5.72415749,-0.042416933,2.583153265,-0.978526585,0.353635633,0.785463046,-6.315775157,-0.07831463,2.593730365,-1.666350558,0.113062681,0.549563381,-5.269926734
-0.740042738,11.4920472,-4.723669308,0.002161185,0.098975516,-1.058748424,-1.294605403,9.987028524,-8.649068902,1.26E-05,0.002330751,3.816914648,-1.092260032,10.67112792,-5.480206267,3.40E-05,0.002453272,2.419216992
-0.11210716,7.124645254,-0.150427851,0.884679105,0.937339845,-6.507896639,-0.010836233,7.283497031,-0.167789186,0.8704961,0.951550498,-6.799830319,-0.049985253,7.211291678,-0.14806788,0.883945997,0.997818588,-6.595097514
0.747362511,5.801644458,3.689995943,0.007787085,0.182419145,-2.364546595,0.569896358,6.013476844,3.061349966,0.013701699,0.154857381,-3.315088047,0.625510991,5.917189396,3.909467637,0.001038474,0.026164183,-0.917831616
-0.081288046,5.291783808,-0.348292034,0.737882553,0.850354035,-6.453266498,0.056341927,6.37259002,0.498330413,0.630320967,0.889730072,-6.680692068,-0.027981694,5.881314469,-0.166426466,0.869688639,0.997818588,-6.592108046
-0.008146408,2.251164328,-0.38305619,0.713069568,0.836669181,-6.439316528,-0.134942554,2.332155936,-2.287272095,0.048271856,0.315634093,-4.56053886,-0.082649859,2.295341569,-1.966994578,0.064896982,0.409353778,-4.793768188
-0.009909152,2.128042598,-0.576574595,0.582322971,0.786176245,-6.338939295,0.002414057,2.12972707,0.274216519,0.790170204,0.924563347,-6.774128787,-0.002621082,2.128961401,-0.349034268,0.731139662,0.997818588,-6.543509165
0.112232107,7.544061746,1.293134005,0.237089897,0.769495985,-5.683910716,0.531734659,7.256902116,3.027595832,0.014466742,0.159007576,-3.369774654,0.333599184,7.387429221,2.395690614,0.027748627,0.243404873,-4.032595866
-0.04885907,4.105742763,-0.405340665,0.697355437,0.830423396,-6.429706459,0.079171981,4.290383659,1.012475936,0.338016306,0.779502146,-6.282391431,0.023437564,4.206455979,0.353166409,0.728092619,0.997818588,-6.542015154
-0.027745951,6.633320057,-0.432349645,0.678521825,0.821319855,-6.417366213,-0.173619206,6.678064922,-1.79481221,0.106599566,0.472682794,-5.307157225,-0.09726855,6.657726347,-0.889976623,0.38529526,0.942043144,-6.204763634
-0.195645542,8.517493385,-1.667207192,0.139505075,0.652028789,-5.216701763,-0.148064963,8.899601646,-2.038479212,0.07226032,0.391988809,-4.945726072,-0.146136678,8.725916073,-0.939459771,0.360012192,0.918836669,-6.159962103
